{'name': 'tap_S_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.155, -7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col8_bottom_via_W', 'width': 0.17, 'center': [-3.315, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col8_bottom_met_W', 'width': 0.33, 'center': [-3.395, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col8_top_met_W', 'width': 0.33, 'center': [-3.395, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col9_bottom_layer_W', 'width': 0.41, 'center': [-3.095, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col9_bottom_via_W', 'width': 0.17, 'center': [-2.975, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col9_bottom_met_W', 'width': 0.33, 'center': [-3.055, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col9_top_met_W', 'width': 0.33, 'center': [-3.055, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col10_bottom_layer_W', 'width': 0.41, 'center': [-2.755, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col10_bottom_via_W', 'width': 0.17, 'center': [-2.635, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col10_bottom_met_W', 'width': 0.33, 'center': [-2.715, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col10_top_met_W', 'width': 0.33, 'center': [-2.715, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col11_bottom_layer_W', 'width': 0.41, 'center': [-2.415, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col11_bottom_via_W', 'width': 0.17, 'center': [-2.295, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col11_bottom_met_W', 'width': 0.33, 'center': [-2.375, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col11_top_met_W', 'width': 0.33, 'center': [-2.375, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col12_bottom_layer_W', 'width': 0.41, 'center': [-2.075, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col12_bottom_via_W', 'width': 0.17, 'center': [-1.955, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col12_bottom_met_W', 'width': 0.33, 'center': [-2.035, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col12_top_met_W', 'width': 0.33, 'center': [-2.035, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col13_bottom_layer_W', 'width': 0.41, 'center': [-1.735, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col13_bottom_via_W', 'width': 0.17, 'center': [-1.615, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col13_bottom_met_W', 'width': 0.33, 'center': [-1.695, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col13_top_met_W', 'width': 0.33, 'center': [-1.695, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col14_bottom_layer_W', 'width': 0.41, 'center': [-1.395, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col14_bottom_via_W', 'width': 0.17, 'center': [-1.275, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col14_bottom_met_W', 'width': 0.33, 'center': [-1.355, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col14_top_met_W', 'width': 0.33, 'center': [-1.355, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col15_bottom_layer_W', 'width': 0.41, 'center': [-1.055, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col15_bottom_via_W', 'width': 0.17, 'center': [-0.935, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col15_bottom_met_W', 'width': 0.33, 'center': [-1.015, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col15_top_met_W', 'width': 0.33, 'center': [-1.015, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col16_bottom_layer_W', 'width': 0.41, 'center': [-0.715, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col16_bottom_via_W', 'width': 0.17, 'center': [-0.595, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col16_bottom_met_W', 'width': 0.33, 'center': [-0.675, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col16_top_met_W', 'width': 0.33, 'center': [-0.675, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col17_bottom_layer_W', 'width': 0.41, 'center': [-0.375, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col17_bottom_via_W', 'width': 0.17, 'center': [-0.255, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col17_bottom_met_W', 'width': 0.33, 'center': [-0.335, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col17_top_met_W', 'width': 0.33, 'center': [-0.335, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col18_bottom_layer_W', 'width': 0.41, 'center': [-0.035, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col18_bottom_via_W', 'width': 0.17, 'center': [0.085, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col18_bottom_met_W', 'width': 0.33, 'center': [0.005, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col18_top_met_W', 'width': 0.33, 'center': [0.005, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col19_bottom_layer_W', 'width': 0.41, 'center': [0.305, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col19_bottom_via_W', 'width': 0.17, 'center': [0.425, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col19_bottom_met_W', 'width': 0.33, 'center': [0.345, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col19_top_met_W', 'width': 0.33, 'center': [0.345, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col20_bottom_layer_W', 'width': 0.41, 'center': [0.645, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col20_bottom_via_W', 'width': 0.17, 'center': [0.765, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col20_bottom_met_W', 'width': 0.33, 'center': [0.685, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col20_top_met_W', 'width': 0.33, 'center': [0.685, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col21_bottom_layer_W', 'width': 0.41, 'center': [0.985, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col21_bottom_via_W', 'width': 0.17, 'center': [1.105, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col21_bottom_met_W', 'width': 0.33, 'center': [1.025, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col21_top_met_W', 'width': 0.33, 'center': [1.025, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col22_bottom_layer_W', 'width': 0.41, 'center': [1.325, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col22_bottom_via_W', 'width': 0.17, 'center': [1.445, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col22_bottom_met_W', 'width': 0.33, 'center': [1.365, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col22_top_met_W', 'width': 0.33, 'center': [1.365, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col23_bottom_layer_W', 'width': 0.41, 'center': [1.665, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col23_bottom_via_W', 'width': 0.17, 'center': [1.785, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col23_bottom_met_W', 'width': 0.33, 'center': [1.705, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col23_top_met_W', 'width': 0.33, 'center': [1.705, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col24_bottom_layer_W', 'width': 0.41, 'center': [2.005, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col24_bottom_via_W', 'width': 0.17, 'center': [2.125, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col24_bottom_met_W', 'width': 0.33, 'center': [2.045, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col24_top_met_W', 'width': 0.33, 'center': [2.045, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col25_bottom_layer_W', 'width': 0.41, 'center': [2.345, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col25_bottom_via_W', 'width': 0.17, 'center': [2.465, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col25_bottom_met_W', 'width': 0.33, 'center': [2.385, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col25_top_met_W', 'width': 0.33, 'center': [2.385, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col26_bottom_layer_W', 'width': 0.41, 'center': [2.685, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col26_bottom_via_W', 'width': 0.17, 'center': [2.805, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col26_bottom_met_W', 'width': 0.33, 'center': [2.725, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col26_top_met_W', 'width': 0.33, 'center': [2.725, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col27_bottom_layer_W', 'width': 0.41, 'center': [3.025, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col27_bottom_via_W', 'width': 0.17, 'center': [3.145, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col27_bottom_met_W', 'width': 0.33, 'center': [3.065, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col27_top_met_W', 'width': 0.33, 'center': [3.065, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col28_bottom_layer_W', 'width': 0.41, 'center': [3.365, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col28_bottom_via_W', 'width': 0.17, 'center': [3.485, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col28_bottom_met_W', 'width': 0.33, 'center': [3.405, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col28_top_met_W', 'width': 0.33, 'center': [3.405, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col29_bottom_layer_W', 'width': 0.41, 'center': [3.705, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col29_bottom_via_W', 'width': 0.17, 'center': [3.825, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col29_bottom_met_W', 'width': 0.33, 'center': [3.745, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col29_top_met_W', 'width': 0.33, 'center': [3.745, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col30_bottom_layer_W', 'width': 0.41, 'center': [4.045, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col30_bottom_via_W', 'width': 0.17, 'center': [4.165, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col30_bottom_met_W', 'width': 0.33, 'center': [4.085, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col30_top_met_W', 'width': 0.33, 'center': [4.085, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col31_bottom_layer_W', 'width': 0.41, 'center': [4.385, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col31_bottom_via_W', 'width': 0.17, 'center': [4.505, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col31_bottom_met_W', 'width': 0.33, 'center': [4.425, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col31_top_met_W', 'width': 0.33, 'center': [4.425, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col32_bottom_layer_W', 'width': 0.41, 'center': [4.725, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col32_bottom_via_W', 'width': 0.17, 'center': [4.845, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col32_bottom_met_W', 'width': 0.33, 'center': [4.765, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col32_top_met_W', 'width': 0.33, 'center': [4.765, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col33_bottom_layer_W', 'width': 0.41, 'center': [5.065, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col33_bottom_via_W', 'width': 0.17, 'center': [5.185, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col33_bottom_met_W', 'width': 0.33, 'center': [5.105, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col33_top_met_W', 'width': 0.33, 'center': [5.105, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col34_bottom_layer_W', 'width': 0.41, 'center': [5.405, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col34_bottom_via_W', 'width': 0.17, 'center': [5.525, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col34_bottom_met_W', 'width': 0.33, 'center': [5.445, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col34_top_met_W', 'width': 0.33, 'center': [5.445, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col35_bottom_layer_W', 'width': 0.41, 'center': [5.745, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col35_bottom_via_W', 'width': 0.17, 'center': [5.865, 7.235], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col35_bottom_met_W', 'width': 0.33, 'center': [5.785, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col35_top_met_W', 'width': 0.33, 'center': [5.785, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_bottom_lay_W', 'width': 0.41, 'center': [-6.155, 7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_top_met_W', 'width': 0.41, 'center': [-6.42, 7.235], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'MINUSgateroute_W_con_N', 'width': 0.33, 'center': [-7.885, 8.66], 'orientation': 90.0, 'layer': [69, 20], 'port_type': 'electrical'}
{'name': 'PLUSgateroute_W_con_N', 'width': 0.33, 'center': [-7.315, 8.09], 'orientation': 90.0, 'layer': [69, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row0_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -6.425], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row0_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -6.545], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row0_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -6.465], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row0_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -6.465], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row1_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -6.085], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row1_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -6.205], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row1_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -6.125], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row1_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -6.125], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row2_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -5.745], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row2_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -5.865], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row2_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -5.785], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row2_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -5.785], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row3_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -5.405], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row3_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -5.525], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row3_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -5.445], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row3_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -5.445], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row4_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -5.065], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row4_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -5.185], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row4_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -5.105], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row4_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -5.105], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row5_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -4.725], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row5_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -4.845], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row5_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -4.765], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row5_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -4.765], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row6_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -4.385], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row6_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -4.505], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row6_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -4.425], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row6_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -4.425], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row7_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -4.045], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row7_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -4.165], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row7_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -4.085], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row7_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -4.085], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row8_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -3.705], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row8_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -3.825], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row8_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -3.745], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row8_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -3.745], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row9_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -3.365], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row9_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -3.485], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row9_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -3.405], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row9_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -3.405], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row10_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -3.025], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row10_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -3.145], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row10_col0_bottom_met_N', 'width': 0.33, 'center': [-6.625, -3.065], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row10_col0_top_met_N', 'width': 0.33, 'center': [-6.625, -3.065], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row11_col0_bottom_layer_N', 'width': 0.41, 'center': [-6.625, -2.685], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row11_col0_bottom_via_N', 'width': 0.17, 'center': [-6.625, -2.805], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
