{'name': 'welltie_S_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.705, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_leftsd_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [3.61, 1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_leftsd_array_row6_col0_top_met_W', 'width': 0.33, 'center': [3.61, 1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row6_col0_bottom_layer_W', 'width': 0.29, 'center': [6.02, 1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [6.08, 1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [6.0, 1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row6_col0_top_met_W', 'width': 0.33, 'center': [6.0, 1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row6_col0_bottom_layer_W', 'width': 0.29, 'center': [5.37, 1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [5.43, 1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [5.35, 1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row6_col0_top_met_W', 'width': 0.33, 'center': [5.35, 1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row15_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, 1.19], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row15_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, 1.19], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row15_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, 1.19], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row15_col0_top_met_W', 'width': 0.33, 'center': [7.27, 1.19], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row15_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, 1.19], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row15_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, 1.19], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row15_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, 1.19], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row15_col0_top_met_W', 'width': 0.33, 'center': [-7.6, 1.19], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row16_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, 1.53], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row16_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, 1.53], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row16_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, 1.53], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row16_col0_top_met_W', 'width': 0.33, 'center': [7.27, 1.53], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row16_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, 1.53], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row16_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, 1.53], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row16_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, 1.53], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row16_col0_top_met_W', 'width': 0.33, 'center': [-7.6, 1.53], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_source_W', 'width': 0.29, 'center': [-4.57, 1.79], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_source_W', 'width': 0.29, 'center': [-1.29, 1.79], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_source_W', 'width': 0.29, 'center': [1.99, 1.79], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_source_W', 'width': 0.29, 'center': [-4.57, 1.79], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_source_W_private', 'width': 0.29, 'center': [-4.57, 1.79], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row17_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, 1.87], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row17_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, 1.87], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row17_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, 1.87], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row17_col0_top_met_W', 'width': 0.33, 'center': [7.27, 1.87], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row17_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, 1.87], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row17_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, 1.87], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row17_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, 1.87], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row17_col0_top_met_W', 'width': 0.33, 'center': [-7.6, 1.87], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row18_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, 2.21], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row18_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, 2.21], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row18_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, 2.21], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row18_col0_top_met_W', 'width': 0.33, 'center': [7.27, 2.21], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row18_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, 2.21], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row18_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, 2.21], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row18_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, 2.21], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row18_col0_top_met_W', 'width': 0.33, 'center': [-7.6, 2.21], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_drain_W', 'width': 0.29, 'center': [-4.57, 2.22], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_drain_W', 'width': 0.29, 'center': [-1.29, 2.22], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_drain_W', 'width': 0.29, 'center': [1.99, 2.22], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_drain_W', 'width': 0.29, 'center': [-4.57, 2.22], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_drain_W_private', 'width': 0.29, 'center': [-4.57, 2.22], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row19_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, 2.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row19_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, 2.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row19_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, 2.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row19_col0_top_met_W', 'width': 0.33, 'center': [7.27, 2.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row19_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, 2.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row19_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, 2.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row19_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, 2.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row19_col0_top_met_W', 'width': 0.33, 'center': [-7.6, 2.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row20_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, 2.89], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row20_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, 2.89], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row20_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, 2.89], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row20_col0_top_met_W', 'width': 0.33, 'center': [7.27, 2.89], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row20_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, 2.89], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row20_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, 2.89], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row20_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, 2.89], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row20_col0_top_met_W', 'width': 0.33, 'center': [-7.6, 2.89], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_source_W', 'width': 0.29, 'center': [-2.93, 3.06], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_source_W', 'width': 0.29, 'center': [0.35, 3.06], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_source_W', 'width': 0.29, 'center': [3.63, 3.06], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_source_W', 'width': 0.29, 'center': [-4.57, 3.06], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_source_W_private', 'width': 0.29, 'center': [-4.57, 3.06], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row21_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, 3.23], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row21_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, 3.23], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row21_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, 3.23], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row21_col0_top_met_W', 'width': 0.33, 'center': [7.27, 3.23], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row21_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, 3.23], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row21_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, 3.23], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row21_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, 3.23], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row21_col0_top_met_W', 'width': 0.33, 'center': [-7.6, 3.23], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_drain_W', 'width': 0.29, 'center': [-2.93, 3.49], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_drain_W', 'width': 0.29, 'center': [0.35, 3.49], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_drain_W', 'width': 0.29, 'center': [3.63, 3.49], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_drain_W', 'width': 0.29, 'center': [-4.57, 3.49], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_drain_W_private', 'width': 0.29, 'center': [-4.57, 3.49], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row22_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, 3.57], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row22_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, 3.57], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row22_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, 3.57], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row22_col0_top_met_W', 'width': 0.33, 'center': [7.27, 3.57], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row22_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, 3.57], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row22_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, 3.57], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row22_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, 3.57], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row22_col0_top_met_W', 'width': 0.33, 'center': [-7.6, 3.57], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row23_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, 3.91], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row23_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, 3.91], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row23_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, 3.91], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row23_col0_top_met_W', 'width': 0.33, 'center': [7.27, 3.91], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row23_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, 3.91], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row23_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, 3.91], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row23_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, 3.91], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row23_col0_top_met_W', 'width': 0.33, 'center': [-7.6, 3.91], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.705, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [-6.585, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [-6.665, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col0_top_met_W', 'width': 0.29, 'center': [-6.645, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col1_bottom_layer_W', 'width': 0.41, 'center': [-6.205, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col1_bottom_via_W', 'width': 0.17, 'center': [-6.085, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col1_bottom_met_W', 'width': 0.33, 'center': [-6.165, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col1_top_met_W', 'width': 0.29, 'center': [-6.145, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col2_bottom_layer_W', 'width': 0.41, 'center': [-5.705, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col2_bottom_via_W', 'width': 0.17, 'center': [-5.585, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col2_bottom_met_W', 'width': 0.33, 'center': [-5.665, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col2_top_met_W', 'width': 0.29, 'center': [-5.645, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col3_bottom_layer_W', 'width': 0.41, 'center': [-5.205, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col3_bottom_via_W', 'width': 0.17, 'center': [-5.085, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col3_bottom_met_W', 'width': 0.33, 'center': [-5.165, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col3_top_met_W', 'width': 0.29, 'center': [-5.145, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col4_bottom_layer_W', 'width': 0.41, 'center': [-4.705, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col4_bottom_via_W', 'width': 0.17, 'center': [-4.585, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col4_bottom_met_W', 'width': 0.33, 'center': [-4.665, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col4_top_met_W', 'width': 0.29, 'center': [-4.645, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col5_bottom_layer_W', 'width': 0.41, 'center': [-4.205, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col5_bottom_via_W', 'width': 0.17, 'center': [-4.085, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col5_bottom_met_W', 'width': 0.33, 'center': [-4.165, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col5_top_met_W', 'width': 0.29, 'center': [-4.145, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col6_bottom_layer_W', 'width': 0.41, 'center': [-3.705, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col6_bottom_via_W', 'width': 0.17, 'center': [-3.585, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col6_bottom_met_W', 'width': 0.33, 'center': [-3.665, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col6_top_met_W', 'width': 0.29, 'center': [-3.645, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col7_bottom_layer_W', 'width': 0.41, 'center': [-3.205, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col7_bottom_via_W', 'width': 0.17, 'center': [-3.085, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col7_bottom_met_W', 'width': 0.33, 'center': [-3.165, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col7_top_met_W', 'width': 0.29, 'center': [-3.145, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col8_bottom_layer_W', 'width': 0.41, 'center': [-2.705, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col8_bottom_via_W', 'width': 0.17, 'center': [-2.585, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col8_bottom_met_W', 'width': 0.33, 'center': [-2.665, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col8_top_met_W', 'width': 0.29, 'center': [-2.645, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col9_bottom_layer_W', 'width': 0.41, 'center': [-2.205, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col9_bottom_via_W', 'width': 0.17, 'center': [-2.085, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col9_bottom_met_W', 'width': 0.33, 'center': [-2.165, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col9_top_met_W', 'width': 0.29, 'center': [-2.145, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col10_bottom_layer_W', 'width': 0.41, 'center': [-1.705, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col10_bottom_via_W', 'width': 0.17, 'center': [-1.585, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col10_bottom_met_W', 'width': 0.33, 'center': [-1.665, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col10_top_met_W', 'width': 0.29, 'center': [-1.645, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col11_bottom_layer_W', 'width': 0.41, 'center': [-1.205, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col11_bottom_via_W', 'width': 0.17, 'center': [-1.085, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col11_bottom_met_W', 'width': 0.33, 'center': [-1.165, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col11_top_met_W', 'width': 0.29, 'center': [-1.145, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col12_bottom_layer_W', 'width': 0.41, 'center': [-0.705, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col12_bottom_via_W', 'width': 0.17, 'center': [-0.585, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col12_bottom_met_W', 'width': 0.33, 'center': [-0.665, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col12_top_met_W', 'width': 0.29, 'center': [-0.645, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col13_bottom_layer_W', 'width': 0.41, 'center': [-0.205, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col13_bottom_via_W', 'width': 0.17, 'center': [-0.085, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col13_bottom_met_W', 'width': 0.33, 'center': [-0.165, 4.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col13_top_met_W', 'width': 0.29, 'center': [-0.145, 4.55], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col14_bottom_layer_W', 'width': 0.41, 'center': [0.295, 4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col14_bottom_via_W', 'width': 0.17, 'center': [0.415, 4.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
